datetime,epoch,decision,confidence,bet_amount_bnb,ml_score,bull_amount,bear_amount,total_amount,bull_payout,bear_payout,bull_percent,bear_percent,bet_ratio,whale_bet_side,max_bet_on_bull,max_bet_on_bear,bull_whales,bear_whales,current_streak,current_streak_type,skip_rounds_remaining,last_loss_epoch,live_bnb_price,lock_price_previous,price_difference,btc_price,btc_5min_change,btc_influence,real_price_volatility,price_momentum,current_hour,current_day_of_week,hourly_bull_rate,total_bet_log,streak_valid,last_round_price_change,big_move_detected,wallet_number,claimed,result,reward_amount
2025-09-14T18:41:37.655430,412839,bull,MEDIUM (Against bet ratio 0.48 + ML consensus),0.0011502024001899,0.0637653927832637,0.7430237287421982,1.5483914277448736,2.291415156487072,3.083905759464794,1.4798681492472234,32.42641241324923,67.57358758675076,0.4798681492472233,,0.2141360889996807,1.0333267527929435,0,1,2,BULL,0,,927.14932384,927.48390565,-0.3345818100000315,115477.49,-0.0125809558097597,0.0,0.0004543385828485,-0.0095436459379327,18,6,0.5421686746987951,1.1913176110439978,True,0.7855295199999546,False,4,yes,win,0.0011240094650341
2025-09-14T18:51:47.590078,412841,bull,MEDIUM (Against bet ratio 0.21 + ML consensus),0.0011502024001899,0.0649779000800416,0.2751445448673739,1.3338113656730952,1.6089559105404692,5.847675124055335,1.2062844506715722,17.100813208420938,82.89918679157906,0.2062844506715721,,0.0807164734264275,1.0,0,1,1,BULL,0,,926.83064777,927.34837,-0.517722230000004,115456.46,-0.0182113414484492,0.0,0.0003966630337168,-0.0013440669530963,18,6,0.5421686746987951,0.9589501070238636,True,0.1438993100000516,False,6,yes,win,0.0010147933760585
2025-09-15T04:23:10.830852,412953,bull,MEDIUM (Very strong ML signal: 0.239),0.001183573952141,0.2391655039514065,1.084667898258976,0.4031874038904947,1.487855302149471,1.3717150701497294,3.690232601000529,72.90143716878792,27.098562831212075,2.6902326010005284,,0.3140989310024121,0.2,0,0,1,BULL,0,,934.77089,932.84155008,1.9293399199999608,116139.99,0.5023647566369719,0.2,0.0004364234669455,0.0154501281247999,4,0,0.4512195121951219,0.9114210148856215,True,0.0620157200000903,False,4,yes,win,0.0005115456393654
2025-09-15T06:20:30.665947,412976,bull,MEDIUM (Against bet ratio 0.43 + ML consensus),0.0011502024001899,0.0720412098743587,0.5786285485388196,1.3439380794441005,1.92256662798292,3.3226266364455688,1.4305470299481065,30.09667077940979,69.90332922059021,0.4305470299481064,,0.0853510621703379,1.0,0,1,1,BEAR,0,,932.70390205,933.12593441,-0.4220323600000029,116475.03,-0.1627396211490883,0.0,0.0004815894645325,-0.0057706870504515,6,0,0.5957446808510638,1.0724622123875012,True,-0.6262391999999863,False,3,yes,loss,-0.0011502024001899
2025-09-15T14:30:05.696917,413072,bull,MEDIUM (Against bet ratio 0.53 + ML consensus),0.0011153475961842,0.0640321532443856,0.7881557476706658,1.4738357014011654,2.261991449071832,2.8699802745294627,1.5347649991931744,34.843445053431644,65.15655494656835,0.5347649991931743,,0.1579584490844245,1.0,0,1,4,BULL,0,,919.66029,919.00814833,0.6521416699999918,115007.93,0.0787086525043858,0.0,0.0011611634926425,0.0026489813192309,14,0,0.5487804878048781,1.1823378828194917,True,0.8907115000000658,False,3,yes,loss,-0.0011153475961842
2025-09-15T14:35:13.769169,413073,bear,HIGH (Against whale - ML too weak),0.0019977048155366,-0.0414034616399236,2.4724369472366807,1.0951852856762665,3.5676222329129472,1.4429578222006028,3.257551283397653,69.3020949479269,30.697905052073093,2.257551283397653,bull,2.1744484513769087,0.2,1,0,1,BEAR,0,,916.63077659,918.73445692,-2.1036803299999747,114778.83,-0.1978846222571435,0.0,0.0009015901545021,0.012801169175743,14,0,0.5487804878048781,1.51899277035977,True,-0.2736914100000831,False,4,yes,loss,-0.0019977048155366
2025-09-15T15:51:45.206107,413088,bear,MEDIUM (Against bet ratio 9.06 + ML consensus),0.0011502024001899,-0.0765565391700024,1.4351544219428602,0.1584213472196641,1.5935757691625243,1.110386272583266,10.059097445705351,90.05875024675359,9.941249753246415,9.059097445705351,,1.0,0.0435422155043713,1,0,1,BEAR,0,,914.21208024,914.03218914,0.1798910999999634,114691.31,0.0796858708277308,0.0,0.0011644463318843,-0.0252041998229942,15,0,0.4024390243902439,0.9530375294057116,True,-2.191092609999941,True,1,yes,loss,-0.0011502024001899
2025-09-15T17:54:06.732390,413112,bear,MEDIUM (Against bet ratio 3.01 + ML consensus),0.0011152878391842,-0.055066396470446,1.8134185155743203,0.6033274829143851,2.4167459984887056,1.3327017330708724,4.005695193619504,75.03554435213003,24.964455647869965,3.005695193619504,,1.0,0.2,1,0,1,BEAR,0,,918.77189652,918.09378,0.6781165200000032,114909.66,0.0349178698793549,0.0,0.0006912786827378,0.0041711648092445,17,0,0.4878048780487805,1.228688635716614,True,-0.9110150199999224,False,1,yes,loss,-0.0011152878391842
2025-09-15T18:34:52.761842,413120,bull,MEDIUM (Against bet ratio 0.30 + ML consensus),0.0010815897362987,0.0613574110266913,0.4988851417715114,1.6607704024311465,2.159655544202657,4.328963449450207,1.3003938058151867,23.10021813944868,76.89978186055133,0.3003938058151868,,0.1037712716496927,1.0,0,1,1,BEAR,0,,919.08398737,918.68118442,0.402802950000023,114946.35,0.0034887057284629,0.0,0.0006331921160974,-0.0052238545667343,18,0,0.5421686746987951,1.150463016658185,True,-0.6826327400000309,False,3,yes,win,0.0014221059283582
2025-09-15T19:10:35.614221,413127,bull,MEDIUM (Against bet ratio 0.37 + ML consensus),0.0011383345558558,0.0555425103036005,0.9918648429314748,2.7046693466336045,3.69653418956508,3.7268527218284135,1.3667231427627229,26.83229187305783,73.16770812694216,0.3667231427627225,,0.2,1.57,0,1,4,BULL,0,,921.73456236,921.3228055,0.4117568600000822,115303.35,-0.1624456147909763,0.0,0.0007119741185951,0.0208868715820451,19,0,0.4938271604938271,1.5468248302226095,True,0.6369955000000118,False,4,yes,loss,-0.0011383345558558
2025-09-15T21:28:18.905426,413154,bull,HIGH (Against bet ratio 0.17 + ML + Good bull hour 21),0.0018024533583479,0.0749815385842588,0.3398969491029358,1.955954667156349,2.295851616259285,6.754551996770056,1.173775473844234,14.8048308826135,85.1951691173865,0.1737754738442341,,0.0931797311309075,0.8368022645069632,0,1,3,BULL,0,,920.68864141,920.55515608,0.1334853299999849,115434.2,-0.0213669162014128,0.0,0.000350347690671,0.0051293230126472,21,0,0.6024096385542169,1.1926645916950152,True,0.2064189699999588,False,1,yes,win,0.0028707391683187
2025-09-15T23:00:11.693302,413172,bear,MEDIUM (Against bet ratio 2.70 + ML consensus),0.0011672967580583,-0.052835899939476,1.9257618387726507,0.7122386990477085,2.63800053782036,1.3698477582781683,3.703815225636392,73.00081297041001,26.99918702958999,2.7038152256363923,,1.0003782023769698,0.1736166000246,1,0,2,BEAR,0,,920.16964218,919.79888686,0.3707553199999438,115301.44,0.0116490864921751,0.0,0.0004353039786065,-0.0217632389256534,23,0,0.5185185185185185,1.291434227929993,True,-0.0229631400000016,False,1,yes,loss,-0.0011672967580583
2025-09-16T00:11:47.718218,413186,bear,MEDIUM (Against bet ratio 2.32 + ML consensus),0.0011239554821495,-0.0594289025258419,1.3083409148428489,0.5649996510496409,1.873340565892489,1.4318443645993488,3.3156490670609244,69.83999272014559,30.16000727985442,2.3156490670609244,,0.8702027434572841,0.2,1,0,2,BEAR,0,,918.75829,919.2218198,-0.4635298000000603,115226.2,-0.0468337187855131,0.0,0.0004893917095423,-0.0003898896496908,0,1,0.4698795180722891,1.055475313136281,True,-0.3550736799999185,False,3,yes,win,0.0012607964731619
2025-09-16T00:16:54.880201,413187,bear,MEDIUM (Against bet ratio 2.55 + ML consensus),0.0011038870871802,-0.0592006995866321,2.016316492273977,0.7904107574809933,2.80672724975497,1.3920072868072302,3.5509729886519947,71.83870440029409,28.16129559970592,2.550972988651995,,1.0,0.59492276860617,1,0,3,BEAR,0,,918.54129839,918.84193491,-0.3006365200000118,115227.0,0.0006942865424729,0.0,0.0004944240899289,0.0011213247093557,0,1,0.4698795180722891,1.3367698304300395,True,-0.3798848900000848,False,4,yes,loss,-0.0011038870871802
2025-09-16T06:49:47.718172,413264,bull,MEDIUM (Against bet ratio 0.33 + ML consensus),0.0011614221873443,0.0674981476012142,0.940289793799935,2.838173540763433,3.778463334563369,4.018403006687649,1.3313010216940464,24.88550795765742,75.11449204234258,0.3313010216940465,,0.1389301095154338,1.5,0,2,1,BEAR,0,,928.14026132,928.08088144,0.0593798800000513,115758.21,-0.029855056593332,0.0,0.0011971328460041,-0.0374993502706195,6,1,0.5957446808510638,1.5641190166933765,True,-0.4807170799999767,False,3,yes,loss,-0.0011614221873443
2025-09-16T16:00:41.765320,413372,bear,MEDIUM (Very strong ML signal: -0.263 + ðŸŸ¢Streak x10),0.001126282089724,-0.2630399044433886,0.7975419895988355,1.1398105828814749,1.9373525724803105,2.429154323842938,1.6997144978094745,41.16658996032799,58.83341003967201,0.6997144978094744,,0.35,0.3179921503325811,0,0,10,BULL,0,,937.88447999,936.91165925,0.9728207400000884,115999.99,0.2485732725527374,0.0,0.0012241859205426,0.0471455554560754,16,1,0.5301204819277109,1.0775086901190036,True,3.6548460699999614,True,3,yes,win,0.0008553526444483
2025-09-16T17:07:01.896458,413385,bull,MEDIUM (Against bet ratio 0.32 + ML consensus),0.0010704132855647,0.0522677376056851,0.6546320715184271,2.0758556489625386,2.7304877204809657,4.171026503708513,1.31535529546363,23.974913588079275,76.02508641192073,0.3153552954636301,,0.1756613027952711,1.0,0,1,1,BULL,0,,941.61,936.34347607,5.266523930000062,116392.51,0.1509502734021479,0.0,0.0008525476254295,0.0068738221535759,17,1,0.4878048780487805,1.3165389812689992,True,1.40011106999998,False,4,yes,win,0.0020565691525402
2025-09-16T17:37:38.633780,413391,bear,MEDIUM (Very strong ML signal: -0.225),0.001131812928141,-0.225126729237421,0.738657940599713,0.8695693523434355,1.6082272929431485,2.1772287340977288,1.849452592376992,45.92994683282153,54.07005316717848,0.8494525923769918,,0.2412637757259871,0.315510704785672,0,0,1,BULL,0,,950.81402607,952.69172755,-1.8777014800000416,116423.29,-0.3463299434467285,-0.2,0.0030511429382035,0.1531479398427332,17,1,0.4878048780487805,0.9586707924690014,True,2.426482549999946,True,4,yes,loss,-0.001131812928141
2025-09-16T22:28:53.729221,413448,bear,HIGH (Against whale - ML too weak),0.0018865344438609,-0.0044430282403736,3.350630262348252,1.694936593601099,5.045566855949351,1.5058560512174273,2.9768469658380736,66.4074098710523,33.592590128947705,1.9768469658380727,bull,3.0767871789982366,0.35,1,0,1,BEAR,0,,957.03422907,956.68335278,0.3508762900000874,116864.01,-0.0283497074137388,0.0,0.0006113842147703,0.0121562064141191,22,1,0.6097560975609756,1.7993252523667076,True,-0.069526020000012,False,1,yes,win,0.0023506406284446
2025-09-16T23:14:46.965713,413457,bear,HIGH (Against whale - ML too weak),0.001886175590235,-0.0493470577780457,2.9602075451409124,1.0031372745436955,3.963344819684608,1.338873967195413,3.950949606062085,74.68962908396341,25.310370916036582,2.950949606062085,bull,2.06812592704949,0.333,1,0,2,BEAR,0,,956.10320703,956.36784273,-0.2646356999999852,116879.08,-0.0166383614917972,0.0,0.0007674655314821,0.0008265140086886,23,1,0.5185185185185185,1.6020798722664884,True,-0.0385424400000147,False,4,yes,win,0.0020578936844922
2025-09-17T12:20:24.801181,413611,bull,MEDIUM (Against bet ratio 0.54 + ML consensus),0.0011502024001899,0.0541923421694765,0.8185945135670158,1.5250906946462766,2.3436852082132926,2.863060000244458,1.5367513659617975,34.92766480320414,65.07233519679585,0.5367513659617977,,0.1276490762262936,0.8177896063959177,0,1,1,BULL,0,,951.8790872,953.06988129,-1.190794090000054,116266.6,-0.0567252908234835,0.0,0.0005325803743477,-0.0203706104763908,12,2,0.5180722891566265,1.207073554491503,True,0.7564712900000359,False,2,yes,win,0.0006894605003821
2025-09-17T18:32:41.842225,413684,bear,MEDIUM (Very strong ML signal: -0.239),0.0011515854800574,-0.2389937628151574,0.673064410957785,0.7063012616643145,1.3793656726220995,2.0493813818787903,1.9529423880282888,48.79521248910928,51.20478751089072,0.9529423880282888,,0.2638016382907532,0.25,0,0,2,BULL,0,,955.1008527,955.0831745,0.0176781999999775,115523.03,-0.3634327864534432,-0.2,0.0012998696746399,-0.0089081465670034,18,2,0.5421686746987951,0.8668339280511594,True,1.76014272000009,True,3,yes,win,0.0010070795248451
2025-09-17T18:53:07.619357,413688,bear,MEDIUM (Very strong ML signal: -0.235),0.0012020826961699,-0.2348922520184941,1.1230025211615993,1.082610563600287,2.205613084761886,1.964032175529284,2.037309775942871,50.91566281140541,49.0843371885946,1.037309775942871,,0.20610867795273,0.25,0,0,3,BEAR,0,,952.10066236,953.63378432,-1.5331219600000168,114875.73,-0.3968839227676105,-0.2,0.0009626908503077,0.019114561682173,18,2,0.5421686746987951,1.1649033621763278,True,-0.4938996900000347,False,1,yes,loss,-0.0012020826961699
2025-09-17T19:08:23.599740,413691,bull,MEDIUM (Very strong ML signal: 0.243),0.0011930849756757,0.2428256664673108,0.5951809671325203,0.4370104860272715,1.0321914531597918,1.7342480861454843,2.3619374961528457,57.66187709756026,42.33812290243975,1.361937496152846,,0.25,0.1989821132905153,0,0,2,BULL,4,,957.20877195,954.79570361,2.413068339999996,115739.99,0.3234551907164333,0.2,0.001005438051767,-0.0186166526639162,19,2,0.4938271604938271,0.7091147443525978,True,2.1566470200000367,True,4,yes,loss,-0.0011930849756757
2025-09-17T23:23:35.641382,413741,bull,MEDIUM (Against bet ratio 0.56 + ML consensus),0.0011802974694717,0.1430813554827956,0.7613359291269165,1.3600207746884485,2.1213567038153647,2.7863609513977496,1.559797279053566,35.889104729893674,64.11089527010634,0.5597972790535661,,0.3558460018987193,1.269850332927221,0,1,2,BEAR,0,,985.37861279,985.79138454,-0.4127717499999335,116680.0,-0.0184316381167602,0.0,0.0030782022702226,0.0331605714646491,23,2,0.5185185185185185,1.1382677482719197,True,-5.025611130000016,True,6,yes,loss,-0.0011802974694717
2025-09-18T01:15:48.640358,413763,bull,HIGH (Against whale - ML too weak),0.0019283249906758,0.0350621522734331,1.0813429037979432,3.0096539257117696,4.090996829509713,3.783255815653964,1.3592914436307526,26.432259638967675,73.56774036103232,0.3592914436307525,bear,0.124675832775,2.4590372981101467,0,1,2,BULL,0,,986.20755612,986.26013415,-0.0525780299999496,116528.27,-0.0165254467426248,0.0,0.0009713198466845,-0.0191184408426907,1,3,0.4216867469879518,1.627473652156248,True,0.930134159999966,False,4,yes,loss,-0.0019283249906758
2025-09-18T02:32:16.780072,413778,bull,MEDIUM (Against bet ratio 0.47 + ML consensus),0.0011656630262848,0.0614101912161711,0.6229107019669309,1.3338906811141975,1.9568013830811288,3.1413834710211983,1.4669878205061109,31.83310822205736,68.16689177794264,0.4669878205061108,,0.1498514044118421,0.8295642899664972,0,1,3,BEAR,0,,985.50924087,985.51548719,-0.0062463200000593,116512.82,0.0302289856393914,0.0,0.0016997745823708,-0.0323223914093453,2,3,0.5609756097560976,1.0841080702279462,True,-0.9443228099999031,False,1,yes,win,0.0011366410545582
2025-09-18T02:42:30.591792,413780,bull,MEDIUM (Against bet ratio 0.48 + ML consensus),0.0011814406768028,0.0626718134815247,0.7464307303192675,1.5644432747672532,2.3108740050865206,3.095898803761872,1.4771222724136903,32.30079738991745,67.69920261008257,0.4771222724136905,,0.12,1.0511305807215736,0,1,2,BULL,0,,988.03700594,986.82689371,1.210112229999936,116593.64,0.0315468320314401,0.0,0.0013930326816874,-0.0232935936244111,2,3,0.5609756097560976,1.1972122044090203,True,0.8928969300000063,False,3,yes,win,0.0013336994820558
2025-09-18T13:45:36.807511,413910,bear,MEDIUM (Very strong ML signal: -0.323),0.0011994648259215,-0.3232870468755059,1.9989247611206828,2.257414133937639,4.256338895058322,2.129314208240652,1.8854931539008,46.96347754267092,53.03652245732907,0.8854931539008,,1.1991496337,0.5,1,0,2,BEAR,0,,993.40610514,995.46645362,-2.060348480000016,117107.14,-0.3343489361702133,-0.2,0.0012220226533311,0.0050325159390167,13,3,0.6097560975609756,1.659434756854531,True,-2.4933721999999534,True,1,yes,loss,-0.0011994648259215
2025-09-18T13:50:40.818475,413911,bull,MEDIUM (Very strong ML signal: 0.266),0.0011705374832014,0.2660939245157147,0.6286663181311519,0.4967868446416779,1.12545316277283,1.7902234147337264,2.2654649069554087,55.858949881332975,44.14105011866702,1.2654649069554085,,0.24957162495,0.2,0,0,3,BEAR,0,,994.47895357,993.40610514,1.0728484300000218,117448.25,0.3263109564028915,0.2,0.0013182664648767,-0.0200882406518396,13,3,0.6097560975609756,0.7539850327107436,True,-2.060348480000016,True,2,yes,loss,-0.0011705374832014
2025-09-18T19:52:46.628180,413982,bull,MEDIUM (Against bet ratio 0.25 + ML consensus),0.0011631236921439,0.0507000706491527,0.345121574375548,1.3783968840608132,1.7235184584363612,4.993945862569851,1.2503789571540571,20.02424590733162,79.97575409266838,0.250378957154057,,0.0794489111566322,0.918849258738478,0,1,2,BULL,0,,988.11239205,988.16706572,-0.0546736699999428,117310.53,0.0937025040206603,0.0,0.0006088053380177,-0.0111882087443366,19,3,0.4938271604938271,1.0019245952874565,True,0.3231850099999747,False,1,yes,win,0.0015392038872751
2025-09-18T23:11:43.802863,414021,bear,MEDIUM (Against bet ratio 2.70 + ML consensus),0.0010988478126852,-0.0558677741271877,2.025450244553129,0.7488997873627052,2.7743500319158345,1.3697448453136076,3.7045677922888345,73.006297736499,26.993702263501,2.704567792288834,,1.2275664156,0.2,1,0,4,BEAR,0,,981.84682893,980.19517085,1.651658080000061,116812.95,0.0461291707566413,0.0,0.0009828325695239,-0.0430788211115659,23,3,0.5185185185185185,1.328228190900893,True,-0.8087981500000296,False,4,yes,loss,-0.0010988478126852
2025-09-19T05:08:41.794825,414091,bull,HIGH (Follow whale - ML agrees),0.0018918732111756,-0.127685094513173,2.820097490183503,0.9469584046879252,3.767055894871429,1.3357892441606003,3.9780584619372807,74.86210900196252,25.13789099803748,2.9780584619372807,bull,2.369293468079703,0.35,1,0,2,BULL,0,,992.62827384,993.82035836,-1.1920845199999803,116932.21,-0.0202127554970524,0.0,0.0009968873700416,0.0302474958964664,5,4,0.4891304347826087,1.5617289015307938,True,3.3914883600000394,True,2,yes,win,0.0011595362096312
2025-09-19T07:46:53.606781,414122,bull,MEDIUM (Against bet ratio 0.40 + ML consensus),0.0012211542292645,0.0543400742580238,0.6060816965296972,1.4995487863170145,2.105630482846712,3.474169398124265,1.404176044194115,28.78385839619418,71.21614160380582,0.404176044194115,,0.1591618190422202,1.050492223471311,0,1,1,BEAR,0,,995.88025913,996.59888077,-0.7186216400000376,116962.48,0.0098930397377775,0.0,0.0006008088716328,0.0227157359448604,7,4,0.4712643678160919,1.1332167488296694,True,-0.3831670299999814,False,3,yes,win,0.0013750547947197
2025-09-19T07:57:06.818359,414124,bull,HIGH (Against whale - ML too weak),0.0019170040003166,-0.0311302885261017,4.798489878218631,2.75362235309951,7.552112231318141,1.5738518623533602,2.742610010707312,63.538381465248776,36.46161853475123,1.742610010707312,bear,1.0,2.295049600388262,2,1,1,BULL,0,,994.60734667,996.07097232,-1.46362565000004,116916.89,-0.0164448760571121,0.0,0.0006039623636228,-0.0001597025178392,7,4,0.4712643678160919,2.1461782970367898,True,0.1907131899999967,False,5,yes,win,0.0012678842618517
2025-09-19T09:59:29.709406,414148,bull,MEDIUM (Against bet ratio 0.49 + ML consensus),0.0011878901960455,0.0615870455837489,0.6020172317786728,1.2162443074495843,1.8182615392282573,3.0202815521678086,1.4949805134472358,33.10949600980907,66.89050399019092,0.4949805134472357,,0.0838001784605951,0.828835549285729,0,1,1,BULL,0,,995.75616491,995.76052757,-0.0043626599999697,116488.0,-0.0110728758318555,0.0,0.0012049311545049,-0.0180667429360719,9,4,0.5365853658536586,1.0361202193999273,True,1.133527570000069,False,5,yes,win,0.0020422621325207
